,fuzzy_entropy,spectral_entropy,dispersion_entropy,slope_entropy,label
0,0.0022155396528142,0.3069041896590526,2.0592293789763123,-0.0,0
1,0.0009338708889713,0.305605324811701,1.8224566865052347,-0.0,0
2,0.0018971297043496,0.3053573813488241,2.114308130951528,-0.0,0
3,0.0081191969032569,0.3074374498748768,1.864236936416466,0.2974722489192897,0
4,0.0006114265446744,0.3057903967627456,1.8678801716292,-0.0,0
5,0.0014852773460649,0.3065069930251482,1.9408430327407733,-0.0,0
6,0.0013427361832465,0.3062250427777989,1.8499960624928424,-0.0,0
7,0.0007048359474222,0.3054312122454699,2.0592293789763123,-0.0,0
8,0.0010021622032578,0.3062280938494956,2.132192240087885,-0.0,0
9,0.0020151571585153,0.3057071538383022,1.9683824087283808,-0.0,0
10,0.0015998551122463,0.3060571831873637,2.159731616075493,-0.0,0
11,0.0011581338315946,0.306303844981738,1.885764280765558,-0.0,0
12,0.0013394783423893,0.3066826357825042,1.7398385585424117,-0.0,0
13,0.0008992927403536,0.3060904696390527,2.159731616075493,-0.0,0
14,0.0008030514418219,0.3068326666572745,1.8403407956415925,-0.0,0
15,0.0011483511994245,0.3058125956023874,2.132192240087885,-0.0,0
16,0.001611665868974,0.3063442276844439,1.836697560428858,-0.0,0
17,0.0011677055213138,0.3063261957049052,2.08676875496392,-0.0,0
18,0.0006186388519309,0.3051836567654616,1.927544530676789,-0.0,0
19,0.0011183425611502,0.3057033455235876,2.08676875496392,-0.0,0
20,0.0009514358749448,0.3063634741346282,2.132192240087885,-0.0,0
21,0.0005551091971178,0.3060044866491693,1.785262043666377,-0.0,0
22,0.0012547429435828,0.3068794615619203,1.9550839066643968,-0.0,0
23,0.0012947485234149,0.3059728700109669,1.9826232826520045,-0.0,0
24,0.001591680533441,0.307355560356004,1.9275445306767889,-0.0,0
25,0.0014522474134386,0.3060210771249457,1.6489915882944806,-0.0,0
26,0.0016445605475911,0.3044192307886671,1.8403407956415925,-0.0,0
27,0.0013970834303621,0.3058122891454825,1.8678801716292004,-0.0,0
28,0.0013872302862324,0.3044589386775532,1.9683824087283808,-0.0,0
29,0.0012974206992167,0.3058742191832298,1.9408430327407735,-0.0,0
