,gait_avg,gait_cv,gait_stdfd,label
0,1.0271,0.015497244737,0.0235491274468667,0
1,1.02755,0.0128546047337124,0.0147386590358634,0
2,1.03775,0.0179513326998457,0.0220534968915634,0
3,1.0257,0.0362839394199561,0.0374736554635542,0
4,1.0423999999999998,0.0103059565724268,0.0115824024616495,0
5,1.0335500000000002,0.0120046894974737,0.0189219696562624,0
6,1.0447000000000002,0.0133255545556005,0.0172613213971082,0
7,1.04135,0.0100970147333803,0.0148782584027639,0
8,1.0457999999999998,0.0117995050435786,0.0193895130514995,0
9,1.0517999999999998,0.0143348017248172,0.0201203978429037,0
10,1.0432,0.0130571231987737,0.0197781555913712,0
11,1.0347499999999998,0.0119965055502163,0.0183196120901754,0
12,1.03835,0.0122310231464398,0.0220160759977608,0
13,1.03845,0.0112841925148987,0.0143074020837455,0
14,1.0351499999999998,0.0102681077552056,0.0119643720616842,0
15,1.0399499999999997,0.0101019398408723,0.0147394525674566,0
16,1.0381999999999998,0.0123453376938219,0.0196305049641164,0
17,1.0426999999999995,0.0122506372967739,0.0181139989804661,0
18,1.0400499999999997,0.0104745998108861,0.0102026255077535,0
19,1.04065,0.012370117024225,0.0159355426787994,0
20,1.0409000000000002,0.0104028489078657,0.0145457535854428,0
21,1.0318999999999998,0.0110084990030329,0.0117144385343659,0
22,1.0354999999999996,0.0129621351661445,0.0183672732093307,0
23,1.02375,0.0130162455684332,0.0200449786627634,0
24,1.02625,0.0140954700526084,0.0233519975478262,0
25,1.0329499999999998,0.0131450084231518,0.0217176189017174,0
26,1.02835,0.0165487138278273,0.0203976549506403,0
27,1.0257,0.0131150035354164,0.019244654456399,0
28,1.02735,0.014702012334013,0.0182705463929538,0
29,1.028,0.0135195774159297,0.0214925527697712,0
30,1.0235,0.0138917674997198,0.0176000066454001,0
31,1.0269499999999998,0.0115410180215102,0.0190942568138918,0
32,1.0220499999999997,0.0181150663478934,0.0280580017461739,0
33,1.01675,0.0111130185293957,0.0146525051248156,0
34,1.0188,0.0143785559271894,0.0188350798755441,0
35,1.0153499999999998,0.0137930688066428,0.0186704256866745,0
36,1.0139,0.0135456534047043,0.0222018912844872,0
37,1.0121,0.0120367413339337,0.0180193203654507,0
38,1.01545,0.0119611333161348,0.0186101902539052,0
39,1.01145,0.0151764397751387,0.0225001624425585,0
40,1.1588500000000002,0.0306873761341611,0.0532407639630426,0
41,1.1668,0.0374627136897568,0.0464415623493686,0
42,1.1790499999999997,0.0337549749447994,0.0468478313078163,0
43,1.1780500000000005,0.028434289539804,0.0405561483574395,0
44,1.1565,0.0246546950789161,0.0455826477705911,0
45,1.1948,0.0326551103679681,0.0656424392033188,0
46,1.17925,0.0420069273128087,0.0725398861849072,0
47,1.18365,0.0232799015693935,0.0406630714545392,0
48,1.2100000000000002,0.0324586849539367,0.0392864722338974,0
49,1.16965,0.0170727319273884,0.0280979906047281,0
50,1.1764,0.0330772242196483,0.0593071103100912,0
51,1.1611999999999998,0.0299738423007102,0.0445107254306484,0
52,1.1853999999999998,0.0240222951746704,0.0454219335429881,0
53,1.15365,0.029369891966181,0.0433468939645538,0
54,1.1545,0.0366976529481418,0.0437290300621387,0
55,1.17935,0.0261496676568978,0.0453397183326002,0
56,1.1489,0.021250806371744,0.0356819937554303,0
57,1.1598000000000002,0.0536084968506551,0.0877413463519287,0
58,1.1678,0.026816275043925,0.0421403253136928,0
59,1.18025,0.0204917713845977,0.0320439208820812,0
60,1.18995,0.0241377935398497,0.0449100465453083,0
61,1.1728999999999998,0.0309029659120223,0.0393619432078679,0
62,1.1692,0.0390026847561973,0.0549270648782578,0
63,1.164,0.0260907667031141,0.0403959207019313,0
64,1.1567,0.0422825146154554,0.0671800844200873,0
65,1.14705,0.0228627235459997,0.0328462660432271,0
66,1.1972,0.1674548593337974,0.3359961796636057,0
67,1.15225,0.0307906236333935,0.0567580274869601,0
68,1.1428000000000005,0.0354053968681989,0.0385101186672552,0
69,1.14885,0.0293720192443075,0.0328114407375667,0
70,1.14465,0.0223763264281005,0.0370275699401474,0
71,1.1615000000000002,0.0331810545682768,0.045981053815039,0
72,1.14655,0.0304895833069132,0.0461858690826964,0
73,1.1549999999999998,0.0216568662055606,0.0305217782471536,0
74,1.17365,0.0367916298115238,0.0645229457349538,0
75,1.1712,0.0308095220834963,0.0467716863420045,0
76,1.0135999999999998,0.0345094618845642,0.0232862934360173,0
77,0.9904,0.0243417709294089,0.027822642131988,0
78,0.9860500000000002,0.0234826091336962,0.026506205827474,0
79,0.9796,0.0174356855194165,0.0256295014588508,0
80,0.9758,0.0145939603352472,0.0197719453914227,0
81,0.9871,0.0192438125316312,0.0265016826123653,0
82,0.97035,0.0150582050257151,0.0207430676082678,0
83,0.9744,0.0173027435789253,0.0174866699440171,0
84,0.9559999999999998,0.0177743287648083,0.0213341556859044,0
85,0.9603499999999998,0.0152487233243466,0.0200311161455143,0
86,0.9546,0.0198248291004321,0.0234304994418293,0
87,0.9620999999999998,0.0174507927329493,0.0244241276547578,0
88,0.9575,0.0150833029172417,0.0178246822761476,0
89,0.9474999999999998,0.0160663906908072,0.0194219084107558,0
90,0.93955,0.0176330880870805,0.0265292512067461,0
91,0.94295,0.0241132362621301,0.0278823761646096,0
92,0.92435,0.0144304686562192,0.0175539269360787,0
93,0.92435,0.013540769492875,0.017488341981536,0
94,0.9137,0.0132581074994106,0.0181133532856691,0
95,0.9319999999999998,0.0168215390247157,0.0181882617502903,0
96,0.9276,0.0171221032987433,0.0243820708742501,0
97,0.9335,0.027783777646683,0.0226727288075111,0
98,0.9222,0.0157123442894848,0.0181102859209994,0
99,0.9152,0.019557618648426,0.0223193200340786,0
100,0.9228000000000002,0.0180839252188492,0.018331738367622,0
101,0.93125,0.0188419378443704,0.0260668281953087,0
102,0.91485,0.0169830767886436,0.0200617467886155,0
103,0.9266,0.0216619639007571,0.0275408256234883,0
104,0.92185,0.0181969983547025,0.0213697605664328,0
105,0.939,0.0156516916471768,0.0179599945297533,0
106,0.91575,0.0130938315067918,0.0130605875583153,0
107,0.9203,0.0152617788330995,0.0201523437610697,0
108,0.9161500000000002,0.0163067610649152,0.0203068565034727,0
109,0.91955,0.01834865919506,0.0252166055007896,0
110,0.9308,0.0184330414381695,0.0242337544305699,0
111,0.9296,0.0267203881336985,0.0286733978225472,0
112,0.9309999999999996,0.0235687525376157,0.0330967923040694,0
113,0.9238,0.0145171191206301,0.0195989019861911,0
114,0.92555,0.017532199167351,0.0208668852631339,0
115,0.92915,0.0243234440998094,0.023421013207142,0
116,0.9307,0.0204729948168652,0.0187907841042214,0
117,0.9282,0.0183985479176855,0.0248485470882637,0
118,0.93325,0.0262281631030984,0.0370783113098566,0
119,0.9164,0.0158940195894419,0.0246306042692148,0
120,0.96245,0.0182111767401795,0.0171018620100422,0
121,0.95555,0.0143711048020832,0.0199192815577715,0
122,0.9492,0.0361533822458546,0.060406808028072,0
123,0.9386,0.0359150947804886,0.044735022322809,0
124,0.94355,0.0160269422530453,0.0162885171048098,0
125,0.9504999999999996,0.0087058208636748,0.0123100776478422,0
126,0.94325,0.0114176716215402,0.0136837719227955,0
127,0.94995,0.0179379156062133,0.0250685609586591,0
128,0.955,0.0223397170642765,0.0337511533266226,0
129,0.9462999999999996,0.0104280642364909,0.0144076003334496,0
130,0.95075,0.0146890910932089,0.0134425352663091,0
131,0.9566,0.0156801684284999,0.0221318483966046,0
132,0.9495499999999998,0.0140275400339912,0.0114470558537686,0
133,0.9549999999999996,0.0086814329706952,0.0138283123417943,0
134,0.9541999999999998,0.013586163840453,0.017384539747207,0
135,0.9416,0.0132887960488774,0.0169884721836456,0
136,0.94135,0.0205909827826543,0.0151124440416591,0
137,0.95245,0.0125505261024149,0.0181961373704607,0
138,0.9507000000000004,0.0145913232174082,0.0168961395639282,0
139,0.9514499999999998,0.0135005834717379,0.0168661743219174,0
140,0.9495,0.0156641893923913,0.0221088482194492,0
141,0.95265,0.0167166023861477,0.0208099166643921,0
142,0.9597999999999998,0.0159757094059968,0.0115558648181737,0
143,0.95545,0.0168129517618124,0.022035457869279,0
144,0.9652,0.0108015714929444,0.0124491949996917,0
145,0.9608,0.0155464830748054,0.0189979992790869,0
146,0.959,0.0172340866144734,0.0146776274832825,0
147,0.9678,0.0230476688259101,0.0339566286839395,0
148,0.9582499999999996,0.014593773945205,0.0150870766897015,0
149,0.9733500000000002,0.0167171369875064,0.0239939076087906,0
150,0.9565,0.0140695614771689,0.0195028862761237,0
151,0.9556,0.0170416098667411,0.0245593921482201,0
152,0.9675000000000002,0.0138325803111099,0.0199997076002017,0
153,0.9742500000000002,0.016032926017129,0.0241903997196509,0
154,0.97925,0.0172249352406716,0.0221130799323288,0
155,0.9666,0.0158056888485846,0.0198323381734706,0
156,0.96485,0.0105924011790296,0.015589395105843,0
