,participant_id,approximate_entropy,fuzzy_entropy,permutation_entropy,spectral_entropy,dispersion_entropy,increment_entropy,phase_entropy,slope_entropy,label
0,old_1,1.2465422205862842e-01,0.0016845333361463766,0.978449329268619,0.2712801218626784,2.109372554175901,3.8248629576173565,0.7763730927294155,-0.0,old_general
1,old_1,0.22026072972206912,0.001607794133646201,0.978449329268619,0.2721120480844348,2.0966552400266623,3.869331261111518,0.8088882930833161,-0.0,old_general
2,old_1,0.4438457017164663,0.0053455210051932545,0.9991421039919088,0.2735763117739593,1.781693057888579,3.8962915290459277,0.8393121182836906,0.21639693245126468,old_general
3,old_1,0.07855822729232687,0.0011894905004986578,0.9991421039919088,0.2715798039698053,2.0772253925759943,3.7979026896829464,0.7489868613582158,-0.0,old_general
4,old_1,0.012711934020449345,0.0011946139166854053,0.9991421039919088,0.2721118871498088,1.941145580428233,4.208966082694623,0.7587908697587725,-0.0,old_general
5,old_1,0.15612169551561061,0.0008441072400250382,0.9575534837147482,0.27214182881359306,2.106985606967558,3.797902689682947,0.7462370685654047,-0.0,old_general
6,old_1,0.2943198353923826,0.00218171794934674,0.9991421039919088,0.27189762460678524,2.111759501384244,3.967720100474499,0.7827053484751558,-0.0,old_general
7,old_1,0.15612169551561061,0.0009069785177020506,0.9922666387194963,0.2721064646472995,2.0661256336705582,3.851823225551767,0.7112105850181911,-0.0,old_general
8,old_1,0.060515187852169916,0.0010417597605256734,0.9991421039919088,0.2716436559914068,1.9352024390913443,3.753434386188785,0.7326677167625544,-0.0,old_general
9,old_1,0.10831844168389004,0.0008910138217735897,0.978449329268619,0.27186742757939,2.063956247552524,3.8388043692446128,0.914318880058531,-0.0,old_general
10,old_1,0.10831844168389004,0.0010905406048079547,0.9922666387194963,0.2715179776529149,2.0786122005865053,3.695947226387471,0.8141364704508692,-0.0,old_general
11,old_1,-0.03509131981127078,0.001342810122486826,0.9922666387194963,0.2708775398870501,2.129802540824401,3.6280852788913944,0.7945974599582579,-0.0,old_general
12,old_1,0.17245747589034943,0.0008549340689517626,0.9293636260137188,0.2720756255734274,1.9729060732154604,3.628085278891394,0.9261760930446976,-0.0,old_general
13,old_1,0.10831844168389004,0.0008582308012200501,0.9991421039919088,0.2712859169026536,2.1571758080076213,4.164497779200462,0.7921199910564797,-0.0,old_general
14,old_1,0.10831844168389004,0.0006697984990989836,0.9575534837147482,0.27229752854400685,2.106985606967558,3.8693312611115185,0.7848813186520919,-0.0,old_general
15,old_1,0.26977124261920826,0.0017182562327611173,0.9991421039919088,0.2719995179309836,2.1532368907272144,4.012188403968661,0.7965663340856174,-0.0,old_general
16,old_1,0.012711934020449345,0.0011889473730891664,0.9575534837147482,0.27191071223059593,2.0528564886470875,3.851823225551766,0.6492015752044685,-0.0,old_general
17,old_1,0.28790412648149877,0.002212672006908778,0.9991421039919088,0.2724279066749509,1.94553280603224,3.950212064914747,0.7092609953386352,-0.0,old_general
18,old_1,0.126361481124047,0.001136880809548324,0.9575534837147482,0.27168149484710874,2.025483221463867,3.8248629576173565,0.8135589112600902,-0.0,old_general
19,old_1,0.012711934020449345,0.0016551248709731903,0.9991421039919088,0.2718507463215608,2.1187027819189646,3.937193208607594,0.6891501002631499,-0.0,old_general
20,old_1,0.012711934020449345,0.0008645378247305047,0.9991421039919088,0.2713392601166517,2.1000423264328374,4.110577243331642,0.722214364515906,-0.0,old_general
21,old_1,0.25172820317905176,0.001664877500667572,0.9922666387194963,0.27112132916640375,2.0913295147357442,3.678439190827718,0.665355770891991,-0.0,old_general
22,old_1,-0.03509131981127078,0.0014174886558598887,0.9922666387194963,0.2720588612465128,2.148462996310528,4.208966082694623,0.812340006954239,-0.0,old_general
23,old_1,-0.03509131981127078,0.0013383660191759184,0.9991421039919088,0.2713614884886314,2.1454586330562146,4.093069207771889,0.72466025881847,-0.0,old_general
